menu_id,order_id,quantity
20,75620,3
2,75621,4
7,75621,2
10,75622,1
14,75623,3
19,75623,2
8,75624,1
14,75625,3
10,75626,1
16,75627,4
15,75628,2
7,75629,4
9,75630,3
17,75631,1
5,75632,5
4,75633,4
7,75634,3
8,75634,3
15,75635,4
10,75636,5
6,75637,2
10,75637,2
10,75638,1
19,75638,5
16,75639,4
7,75640,3
13,75640,4
14,75641,5
13,75641,5
17,75642,4
18,75643,1
2,75644,4
4,75645,5
12,75646,1
11,75647,2
12,75647,2
18,75648,5
19,75649,4
8,75649,4
10,75650,2
14,75651,4
6,75652,2
4,75653,2
11,75654,4
18,75654,3
1,75655,2
3,75656,4
13,75656,4
4,75657,3
13,75658,1
4,75659,1
17,75660,4
14,75661,2
19,75662,1
15,75663,2
19,75664,5
13,75665,5
2,75666,1
4,75667,4
6,75667,2
20,75668,5
3,75668,2
14,75669,3
17,75669,1
12,75670,2
14,75671,2
2,75672,3
10,75673,4
14,75674,2
8,75675,1
11,75676,4
15,75677,5
11,75678,4
18,75679,1
13,75679,3
15,75680,3
6,75680,1
6,75681,2
14,75682,4
18,75683,1
19,75684,1
17,75685,1
17,75686,5
11,75686,1
18,75687,2
15,75687,5
12,75688,3
15,75689,4
17,75689,4
6,75690,5
19,75691,1
18,75692,3
12,75693,5
7,75694,2
17,75695,2
3,75696,5
10,75696,3
5,75697,2
1,75697,2
12,75698,5
3,75698,3
11,75699,4
15,75700,3
16,75701,1
3,75701,1
16,75702,4
18,75703,4
18,75704,4
7,75705,3
13,75706,3
4,75707,2
2,75708,1
7,75709,4
11,75710,5
5,75711,4
2,75712,1
11,75713,3
15,75714,4
6,75715,5
20,75716,1
6,75717,5
1,75718,3
6,75719,1
20,75719,3
13,75720,3
2,75720,1
15,75721,4
9,75721,3
19,75722,2
20,75723,2
5,75724,5
8,75724,1
18,75725,2
10,75726,5
7,75727,4
11,75728,3
19,75729,1
17,75730,1
13,75731,5
6,75732,4
2,75733,2
12,75734,1
10,75735,3
3,75735,2
9,75736,5
1,75737,4
12,75738,2
13,75739,4
2,75740,4
7,75741,2
1,75742,1
16,75743,4
2,75744,2
2,75745,1
6,75746,5
20,75747,4
17,75748,5
11,75748,4
10,75749,3
4,75749,3
17,75750,2
20,75751,2
19,75752,3
10,75753,2
2,75753,1
14,75754,1
7,75754,3
10,75755,2
19,75755,3
2,75756,3
17,75757,3
4,75758,1
20,75759,1
6,75760,2
3,75761,5
14,75762,2
16,75763,4
20,75764,2
8,75765,1
16,75766,3
14,75767,5
16,75767,1
16,75768,5
15,75769,3
11,75770,1
16,75771,1
14,75772,1
16,75773,1
14,75774,5
18,75774,5
7,75775,4
18,75776,4
9,75777,3
1,75778,3
4,75779,1
13,75780,2
14,75781,4
5,75782,4
17,75783,5
10,75784,3
8,75785,3
1,75785,1
3,75786,1
9,75786,1
14,75787,5
19,75788,3
15,75789,3
19,75789,4
14,75790,4
13,75790,2
9,75791,5
5,75792,1
12,75792,2
3,75793,3
16,75794,1
8,75795,3
2,75796,1
14,75796,2
9,75797,3
4,75798,2
10,75799,1
10,75800,4
5,75801,4
4,75802,5
12,75803,4
13,75803,2
14,75804,5
19,75805,1
9,75806,4
14,75807,5
8,75808,4
17,75809,3
7,75810,4
17,75811,5
12,75812,2
12,75813,4
19,75813,2
17,75814,1
5,75815,1
8,75816,5
16,75817,5
10,75818,5
17,75819,3
1,75820,3
8,75821,5
2,75821,2
14,75822,1
11,75822,5
1,75823,1
7,75824,4
18,75825,3
13,75826,2
4,75827,2
1,75828,1
2,75829,2
16,75830,3
17,75831,1
14,75832,2
17,75833,5
11,75833,2
17,75834,2
17,75835,3
2,75836,4
15,75837,4
17,75838,2
6,75839,2
14,75840,1
12,75841,4
14,75842,2
16,75843,3
11,75844,2
10,75845,1
1,75846,5
8,75847,4
4,75848,3
9,75849,4
1,75849,1
19,75850,5
1,75851,4
12,75852,4
5,75853,1
10,75853,4
17,75854,1
14,75855,5
4,75855,4
7,75856,1
16,75857,4
18,75858,5
8,75859,5
10,75860,4
14,75861,3
18,75861,4
20,75862,1
1,75863,1
14,75864,3
14,75865,3
8,75866,4
18,75867,2
6,75867,3
2,75868,2
8,75869,2
12,75869,4
6,75870,5
15,75871,2
10,75871,2
9,75872,5
16,75872,2
17,75873,4
18,75873,4
19,75874,1
16,75874,1
20,75875,3
16,75876,2
8,75876,1
18,75877,3
1,75878,1
12,75878,4
6,75879,4
17,75880,1
14,75881,4
8,75882,2
20,75882,4
12,75883,5
6,75884,5
18,75885,1
16,75886,4
1,75887,3
10,75888,3
14,75889,4
12,75890,5
5,75891,5
11,75892,4
14,75893,2
15,75894,3
5,75895,2
15,75896,3
5,75897,2
9,75898,4
13,75899,1
19,75900,5
18,75901,3
20,75902,4
12,75903,2
14,75904,3
20,75905,1
7,75905,4
15,75906,2
20,75907,1
13,75908,5
14,75909,4
14,75910,3
17,75911,3
4,75911,4
3,75912,5
14,75913,1
19,75914,1
2,75914,3
14,75915,1
12,75916,4
8,75917,5
19,75917,5
2,75918,4
4,75919,1
3,75919,1
5,75920,2
14,75921,2
13,75921,4
20,75922,5
13,75923,5
3,75923,4
4,75924,4
10,75925,5
13,75926,1
17,75927,2
13,75927,3
2,75928,5
5,75929,1
14,75929,5
18,75930,3
7,75931,1
7,75932,2
2,75933,1
3,75934,3
12,75935,3
3,75936,3
10,75937,2
14,75938,2
14,75939,4
1,75940,2
11,75941,3
10,75942,5
19,75943,5
8,75944,2
18,75945,5
20,75946,3
7,75947,1
18,75948,1
13,75948,5
18,75949,3
7,75950,2
16,75951,4
7,75952,3
14,75953,5
4,75954,3
8,75955,3
18,75956,2
3,75957,2
13,75958,2
8,75959,1
4,75960,4
18,75961,4
1,75961,4
9,75962,3
18,75963,3
8,75964,5
13,75965,3
11,75966,5
4,75967,4
18,75967,4
2,75968,3
17,75969,3
11,75970,5
2,75971,2
15,75972,2
16,75973,4
15,75973,1
2,75974,3
12,75975,3
14,75976,2
4,75977,3
16,75978,1
12,75979,3
2,75980,3
18,75980,4
11,75981,3
4,75982,3
6,75982,1
6,75983,1
11,75984,5
17,75985,1
15,75986,3
6,75987,1
12,75988,4
2,75989,4
11,75989,1
17,75990,5
7,75990,3
6,75991,5
19,75992,2
16,75993,1
2,75994,2
6,75995,1
16,75996,1
19,75997,3
7,75998,4
4,75999,5
11,76000,4
11,76001,3
9,76002,5
7,76002,4
8,76003,5
13,76003,4
1,76004,5
17,76004,2
3,76005,3
17,76006,3
15,76007,4
2,76008,1
16,76008,4
16,76009,2
17,76010,1
1,76011,4
12,76012,2
18,76013,5
1,76014,4
16,76014,5
1,76015,2
11,76016,3
8,76017,2
5,76017,4
14,76018,5
19,76019,1
10,76020,4
12,76021,5
7,76022,1
3,76023,1
6,76024,1
4,76025,5
4,76026,2
15,76026,4
9,76027,3
11,76028,2
14,76029,4
6,76030,4
11,76031,4
17,76032,2
2,76033,4
14,76034,4
12,76035,3
11,76036,5
7,76037,3
9,76038,4
9,76039,3
6,76040,3
1,76040,4
19,76041,1
3,76042,4
4,76042,5
17,76043,3
14,76044,2
1,76045,5
10,76046,3
17,76047,5
2,76048,2
4,76049,1
13,76049,3
7,76050,2
10,76050,5
7,76051,2
13,76052,3
8,76053,3
4,76054,4
15,76055,4
17,76056,3
17,76057,1
1,76058,1
8,76059,3
18,76059,2
7,76060,2
14,76061,3
9,76061,1
8,76062,3
20,76063,2
14,76064,3
3,76064,3
9,76065,4
20,76065,4
15,76066,1
10,76066,4
17,76067,4
17,76068,5
8,76069,3
5,76070,3
19,76071,1
10,76072,2
18,76073,3
20,76074,1
18,76075,3
9,76076,3
2,76077,5
10,76078,1
7,76079,2
17,76080,1
19,76081,4
17,76082,2
17,76083,4
18,76083,1
17,76084,2
17,76085,3
6,76086,4
5,76087,4
20,76088,1
12,76088,3
13,76089,1
5,76090,3
2,76091,3
10,76092,5
16,76092,4
9,76093,4
11,76094,3
11,76095,1
4,76095,3
6,76096,4
12,76097,5
5,76097,5
17,76098,5
16,76098,3
15,76099,3
18,76100,3
13,76101,1
3,76102,3
20,76103,4
18,76104,1
18,76105,1
4,76105,1
1,76106,1
1,76107,1
19,76107,3
3,76108,2
20,76109,5
10,76110,3
10,76111,1
20,76112,1
16,76113,4
10,76114,2
18,76114,3
4,76115,5
19,76115,1
9,76116,1
4,76117,1
15,76118,4
4,76119,1
6,76120,5
11,76121,4
4,76122,5
17,76122,1
13,76123,5
7,76124,1
15,76125,1
20,76125,1
11,76126,4
9,76126,3
12,76127,1
18,76127,1
16,76128,4
19,76129,2
19,76130,1
3,76130,3
15,76131,3
13,76132,3
2,76132,5
5,76133,1
8,76134,4
4,76134,3
16,76135,1
19,76136,4
17,76136,4
8,76137,4
19,76138,1
19,76139,4
1,76140,2
12,76141,4
15,76142,5
18,76142,4
12,76143,3
19,76144,2
13,76145,5
18,76146,2
1,76147,3
18,76148,5
5,76148,5
10,76149,5
18,76150,5
8,76151,4
10,76151,4
16,76152,2
9,76153,3
14,76154,2
4,76154,1
15,76155,3
20,76156,3
2,76156,4
20,76157,2
15,76158,1
16,76159,3
3,76160,1
17,76161,5
13,76162,5
4,76163,5
3,76164,4
9,76165,3
17,76166,2
1,76167,2
19,76168,2
2,76169,3
8,76169,4
6,76170,1
15,76170,5
13,76171,5
12,76172,5
20,76173,3
9,76173,5
11,76174,1
18,76175,3
11,76176,3
16,76176,3
2,76177,2
14,76178,1
14,76179,4
5,76180,4
13,76181,2
15,76182,3
12,76183,2
14,76184,3
7,76185,2
12,76186,2
15,76187,2
5,76188,5
8,76188,1
20,76189,1
15,76189,2
18,76190,1
13,76191,1
9,76192,5
19,76193,3
14,76193,4
5,76194,4
13,76195,3
15,76196,2
2,76196,5
15,76197,5
1,76198,5
17,76199,3
3,76200,5
16,76201,3
10,76202,4
14,76203,1
5,76204,2
13,76204,3
10,76205,1
7,76206,4
17,76207,2
3,76208,1
19,76209,4
20,76210,1
14,76211,3
13,76212,2
18,76213,2
5,76214,5
11,76215,2
20,76216,3
13,76217,2
2,76218,1
10,76219,4
11,76219,3
2,76220,2
14,76221,4
2,76222,1
1,76223,2
9,76224,3
5,76225,3
13,76225,3
6,76226,4
3,76227,4
11,76228,4
17,76229,1
16,76230,2
18,76231,3
8,76231,2
6,76232,1
1,76232,4
7,76233,2
8,76234,4
13,76235,5
1,76236,2
15,76236,1
9,76237,3
4,76238,4
11,76239,4
3,76240,1
14,76241,3
11,76242,1
11,76243,4
12,76244,5
14,76245,3
10,76246,5
7,76246,3
4,76247,1
6,76248,2
8,76249,1
15,76250,5
1,76251,3
20,76252,4
10,76253,1
7,76254,1
15,76255,2
8,76256,1
7,76257,1
6,76258,3
12,76259,2
10,76260,2
6,76261,4
19,76262,1
11,76263,4
15,76264,5
5,76265,5
18,76265,1
6,76266,2
13,76267,4
8,76268,5
17,76269,5
15,76269,4
8,76270,2
15,76271,1
13,76272,2
6,76273,1
4,76274,2
9,76275,3
12,76276,4
14,76276,1
1,76277,4
18,76278,1
9,76279,1
3,76280,1
4,76281,1
1,76282,3
18,76283,4
7,76284,2
17,76284,3
5,76285,1
17,76286,3
2,76287,5
9,76288,4
5,76289,2
7,76290,1
20,76291,2
3,76292,1
15,76293,2
6,76294,4
8,76295,3
18,76296,1
2,76297,2
13,76298,5
6,76299,3
13,76300,2
16,76301,4
8,76302,1
3,76303,4
13,76304,4
19,76304,2
15,76305,2
13,76306,3
3,76307,4
15,76308,4
2,76309,3
10,76310,4
5,76311,3
7,76312,1
8,76313,5
19,76313,1
20,76314,2
14,76315,3
3,76315,4
10,76316,3
2,76316,2
9,76317,2
12,76318,5
16,76319,2
16,76320,3
18,76320,1
12,76321,4
10,76322,5
19,76323,4
14,76324,1
18,76324,3
11,76325,4
4,76326,3
9,76327,1
9,76328,5
11,76329,5
6,76330,1
1,76330,3
1,76331,3
5,76331,1
14,76332,5
11,76332,3
11,76333,3
6,76333,1
20,76334,3
1,76335,1
1,76336,2
3,76337,1
5,76338,4
9,76339,4
18,76340,4
20,76341,1
12,76342,3
16,76343,3
2,76344,4
2,76345,5
14,76346,1
5,76346,1
2,76347,1
15,76348,1
14,76349,4
3,76350,5
7,76351,5
6,76352,4
15,76353,4
7,76354,4
17,76355,4
3,76355,5
10,76356,2
8,76357,1
2,76358,1
5,76358,3
17,76359,4
12,76360,2
1,76361,3
3,76362,4
1,76362,5
3,76363,4
11,76364,5
16,76365,2
5,76366,3
17,76367,4
11,76367,3
10,76368,5
19,76369,3
9,76370,3
9,76371,5
20,76371,1
4,76372,2
7,76373,1
11,76374,5
1,76375,2
20,76375,5
3,76376,4
7,76377,2
4,76378,1
9,76378,2
12,76379,5
1,76380,4
9,76381,1
20,76382,4
7,76383,1
2,76384,2
11,76384,2
7,76385,4
16,76385,1
17,76386,2
8,76386,4
9,76387,3
8,76388,5
9,76389,4
9,76390,3
2,76391,1
16,76392,4
15,76393,3
8,76394,4
4,76394,5
10,76395,4
3,76396,3
1,76397,5
4,76397,3
12,76398,1
7,76399,2
20,76399,3
19,76400,5
14,76401,1
11,76402,1
10,76403,4
5,76404,4
19,76405,1
18,76406,5
8,76407,4
7,76408,1
11,76409,2
5,76410,5
19,76411,4
8,76412,2
19,76413,5
15,76414,4
8,76415,5
19,76415,1
4,76416,2
13,76417,2
12,76418,4
15,76418,2
10,76419,5
14,76420,4
9,76421,4
9,76422,3
12,76422,3
19,76423,4
13,76424,3
8,76425,5
10,76426,3
1,76427,4
17,76428,4
20,76428,3
5,76429,2
3,76430,4
17,76431,5
8,76432,5
10,76433,4
18,76434,1
12,76435,3
16,76436,5
14,76437,2
18,76438,4
19,76439,4
2,76440,1
18,76440,1
4,76441,2
10,76442,5
19,76443,1
20,76444,2
10,76445,4
3,76446,3
10,76447,2
13,76447,3
8,76448,2
20,76449,4
2,76450,5
18,76451,3
9,76452,2
20,76453,2
16,76454,4
8,76455,2
8,76456,2
18,76457,4
3,76458,5
15,76459,3
16,76460,1
7,76461,2
15,76462,1
18,76463,2
17,76463,5
6,76464,5
15,76465,5
14,76465,3
20,76466,5
10,76467,3
20,76468,2
1,76469,4
6,76469,4
3,76470,3
9,76470,5
11,76471,5
10,76472,2
2,76472,2
8,76473,5
11,76474,5
5,76475,2
9,76475,5
16,76476,2
10,76477,3
20,76478,1
20,76479,3
5,76480,1
17,76480,1
10,76481,5
4,76482,5
6,76483,5
11,76484,4
7,76484,5
4,76485,5
17,76486,4
15,76487,4
5,76488,2
18,76489,2
13,76490,5
17,76491,1
18,76492,4
11,76493,4
10,76494,4
3,76494,5
18,76495,3
15,76495,2
10,76496,2
14,76497,5
15,76498,5
18,76499,2
4,76499,3
10,76500,5
9,76501,2
9,76502,1
11,76502,4
7,76503,2
10,76504,3
1,76505,2
19,76506,5
8,76507,4
19,76507,1
3,76508,2
5,76509,4
8,76510,1
13,76511,4
6,76511,2
9,76512,2
10,76513,4
7,76513,4
7,76514,4
15,76515,5
10,76516,4
2,76517,1
16,76518,4
19,76518,1
6,76519,4
17,76520,5
4,76521,5
18,76521,2
10,76522,1
5,76522,3
2,76523,1
15,76524,3
3,76525,3
3,76526,5
18,76527,5
5,76528,2
20,76529,2
3,76530,1
4,76531,2
17,76531,2
12,76532,4
9,76532,3
4,76533,3
14,76534,2
17,76535,5
1,76536,5
14,76537,2
1,76537,1
19,76538,5
1,76539,5
9,76540,5
6,76541,1
1,76542,1
12,76543,1
17,76544,5
16,76545,1
14,76546,1
9,76547,4
6,76548,5
12,76549,1
19,76549,4
19,76550,3
13,76551,5
6,76552,3
14,76553,3
1,76553,1
11,76554,3
3,76554,2
18,76555,4
4,76556,5
7,76557,4
11,76558,3
20,76559,4
3,76560,5
2,76561,4
1,76562,2
15,76563,4
20,76564,5
18,76565,5
3,76566,1
12,76567,4
13,76568,4
6,76569,4
2,76570,3
7,76570,5
6,76571,2
14,76572,3
2,76573,5
17,76573,3
12,76574,4
5,76575,2
15,76576,1
3,76576,4
20,76577,1
4,76578,5
10,76579,3
16,76580,4
7,76581,5
8,76581,1
4,76582,3
2,76583,5
15,76584,4
4,76585,2
5,76586,1
9,76586,5
14,76587,1
14,76588,4
15,76588,4
19,76589,1
2,76589,1
4,76590,4
4,76591,1
20,76592,5
11,76593,2
20,76594,2
5,76594,4
16,76595,5
13,76596,2
12,76597,5
8,76598,4
6,76599,5
19,76599,5
16,76600,3
3,76601,4
5,76602,4
3,76603,4
10,76604,4
7,76604,4
17,76605,1
19,76606,2
1,76607,3
14,76608,3
9,76608,4
12,76609,5
14,76610,3
13,76611,2
9,76611,5
14,76612,1
5,76613,5
15,76614,1
18,76615,3
13,76615,3
14,76616,2
18,76617,1
10,76618,3
14,76618,1
3,76619,3
6,76620,1
10,76621,5
5,76622,4
1,76623,4
14,76624,4
3,76625,2
4,76625,4
19,76626,2
3,76627,5
2,76628,4
4,76628,4
3,76629,1
10,76630,2
12,76630,3
1,76631,5
2,76632,1
10,76632,3
20,76633,2
20,76634,1
2,76634,5
10,76635,5
13,76636,5
9,76637,5
3,76638,2
12,76639,5
5,76640,2
18,76640,4
11,76641,3
19,76642,4
2,76643,5
16,76643,2
12,76644,2
6,76645,3
4,76646,3
14,76647,3
20,76647,1
4,76648,2
7,76648,3
6,76649,3
12,76650,5
14,76651,3
5,76652,2
15,76652,3
16,76653,2
9,76654,3
6,76655,1
13,76656,1
1,76657,1
3,76658,4
14,76659,3
17,76660,4
7,76661,2
17,76662,2
7,76663,5
5,76664,4
9,76665,5
19,76666,2
15,76667,5
15,76668,2
13,76669,2
2,76670,1
16,76670,1
20,76671,3
3,76672,1
11,76673,1
4,76674,4
13,76675,5
16,76676,1
1,76677,4
2,76678,4
15,76679,5
5,76680,1
12,76681,5
4,76682,2
16,76683,1
5,76684,4
12,76685,2
5,76686,4
4,76687,2
18,76687,1
3,76688,5
12,76689,5
1,76690,3
6,76691,3
7,76692,4
10,76693,5
9,76693,4
16,76694,4
9,76694,2
13,76695,4
4,76696,3
14,76697,2
10,76698,1
19,76699,3
3,76700,4
13,76701,2
4,76701,4
8,76702,3
1,76703,2
12,76704,1
4,76704,3
14,76705,5
10,76705,2
9,76706,3
4,76707,1
7,76707,4
12,76708,5
20,76709,3
8,76710,1
2,76710,5
3,76711,4
1,76712,3
16,76713,5
3,76714,1
2,76715,1
8,76716,3
11,76717,4
18,76718,1
5,76719,3
10,76720,2
1,76721,2
18,76722,4
2,76723,3
4,76724,2
12,76725,1
4,76726,3
16,76726,5
6,76727,5
9,76728,5
19,76729,1
17,76730,1
19,76730,5
20,76731,2
13,76732,3
6,76733,4
11,76734,1
6,76735,5
19,76736,5
17,76737,1
17,76738,4
9,76739,4
13,76740,1
13,76741,1
14,76742,1
5,76743,4
10,76743,5
12,76744,4
7,76745,3
18,76746,2
16,76747,1
6,76748,2
1,76749,3
13,76750,1
3,76751,3
5,76752,2
19,76753,5
3,76753,3
14,76754,5
15,76755,5
16,76756,3
18,76757,5
15,76758,4
12,76759,1
14,76759,3
3,76760,3
20,76761,3
17,76762,4
16,76763,3
1,76764,1
19,76765,2
14,76766,2
2,76767,4
4,76768,2
14,76769,4
6,76770,3
6,76771,4
2,76772,4
6,76773,5
1,76774,4
14,76774,3
7,76775,3
15,76776,1
19,76777,5
16,76777,1
20,76778,3
4,76778,3
4,76779,1
10,76780,3
20,76780,1
15,76781,3
5,76781,1
4,76782,3
7,76783,3
5,76784,2
11,76785,4
1,76786,3
17,76787,1
6,76787,1
7,76788,2
14,76789,3
12,76789,1
19,76790,3
14,76791,1
2,76792,1
4,76793,5
15,76794,1
7,76795,5
4,76796,4
17,76796,3
2,76797,1
8,76797,4
6,76798,1
8,76799,3
13,76800,1
10,76801,4
3,76802,2
12,76803,5
18,76803,3
4,76804,1
8,76805,1
4,76806,1
7,76807,4
19,76808,2
20,76809,5
10,76810,4
17,76810,5
3,76811,5
13,76812,5
19,76813,5
1,76814,5
20,76814,5
19,76815,4
4,76816,4
10,76817,1
5,76817,4
3,76818,3
15,76819,1
19,76819,1
5,76820,1
8,76821,3
19,76821,5
2,76822,3
9,76823,5
19,76824,4
2,76825,3
10,76825,3
15,76826,4
13,76826,2
1,76827,4
8,76828,5
2,76829,3
6,76830,3
18,76831,5
3,76832,2
10,76833,2
13,76834,1
16,76835,4
16,76836,2
15,76837,5
7,76838,1
19,76839,1
18,76840,3
17,76841,4
20,76842,2
20,76843,3
19,76843,2
10,76844,5
15,76845,2
5,76845,4
11,76846,1
17,76847,5
16,76848,3
3,76849,4
14,76850,4
20,76851,4
10,76852,3
6,76853,3
3,76853,4
14,76854,2
7,76855,5
19,76855,4
12,76856,2
1,76857,1
13,76858,2
15,76858,5
14,76859,2
15,76860,1
3,76861,3
16,76862,5
20,76863,1
11,76864,4
16,76865,4
12,76866,4
2,76867,4
7,76868,2
7,76869,5
3,76869,3
8,76870,1
3,76871,3
20,76872,1
6,76873,4
9,76873,5
2,76874,2
8,76875,2
13,76876,4
8,76877,3
18,76878,5
7,76878,2
4,76879,3
17,76880,4
6,76881,3
12,76882,4
6,76883,2
16,76884,5
20,76885,1
13,76886,2
7,76887,5
4,76887,3
1,76888,4
20,76888,4
15,76889,3
14,76889,2
9,76890,2
17,76891,2
3,76892,3
12,76893,2
1,76894,2
13,76895,1
8,76895,1
9,76896,1
10,76897,2
4,76898,1
16,76899,2
6,76899,1
19,76900,1
20,76901,3
11,76902,4
15,76903,4
16,76904,2
13,76905,5
5,76906,4
1,76907,5
19,76908,3
5,76909,1
2,76910,4
13,76910,2
2,76911,4
3,76911,1
3,76912,4
20,76913,1
5,76914,5
2,76915,2
1,76915,3
18,76916,3
2,76917,1
7,76918,1
17,76919,3
18,76920,2
15,76921,4
15,76922,4
13,76922,3
1,76923,5
2,76924,3
16,76924,5
1,76925,2
17,76926,1
11,76927,1
14,76928,1
5,76929,3
2,76930,4
6,76931,5
3,76932,4
15,76933,2
5,76933,2
15,76934,4
15,76935,4
20,76936,4
4,76937,1
14,76938,3
16,76938,5
8,76939,1
6,76940,1
17,76941,2
3,76942,3
2,76943,4
10,76944,2
19,76945,3
17,76946,3
5,76947,2
6,76947,2
19,76948,2
11,76949,3
19,76950,2
16,76951,4
14,76952,5
10,76953,2
12,76954,2
3,76955,5
1,76956,5
10,76957,5
1,76958,5
15,76959,5
18,76960,4
12,76961,2
20,76962,1
16,76963,2
7,76964,1
13,76965,2
1,76965,5
1,76966,2
16,76967,2
16,76968,2
14,76969,2
13,76970,5
10,76971,1
9,76972,2
6,76973,3
9,76974,2
8,76975,5
18,76976,4
7,76976,2
17,76977,1
9,76978,2
17,76979,3
11,76980,2
15,76981,5
3,76982,1
13,76983,3
17,76984,5
6,76985,2
3,76985,4
19,76986,2
10,76987,4
11,76987,4
8,76988,2
9,76988,5
15,76989,2
7,76990,2
1,76991,2
13,76992,4
2,76993,3
16,76994,5
12,76995,1
12,76996,3
9,76997,1
20,76998,1
14,76999,3
15,77000,1
12,77001,5
13,77002,2
16,77003,4
16,77004,4
2,77004,1
8,77005,2
19,77006,3
1,77007,2
3,77007,1
14,77008,1
5,77008,4
13,77009,4
8,77010,5
12,77011,2
1,77012,1
17,77012,3
13,77013,4
12,77014,5
18,77014,3
11,77015,1
16,77016,4
11,77017,2
14,77018,4
18,77019,3
2,77020,1
19,77020,2
18,77021,2
1,77022,5
17,77023,3
8,77024,3
9,77025,2
12,77026,5
19,77026,4
5,77027,3
3,77028,4
17,77028,2
5,77029,4
15,77029,5
2,77030,4
19,77031,4
3,77032,2
12,77032,5
2,77033,3
8,77034,5
6,77035,5
4,77036,5
3,77037,2
3,77038,1
5,77039,4
14,77039,4
12,77040,3
18,77041,1
16,77042,3
9,77043,4
12,77044,2
2,77045,5
3,77046,5
6,77047,1
1,77048,2
10,77049,5
18,77050,5
7,77051,1
19,77052,5
10,77053,1
15,77053,2
19,77054,1
20,77055,4
8,77056,1
18,77057,5
3,77057,2
16,77058,3
2,77058,3
8,77059,2
5,77060,4
18,77061,3
4,77061,1
15,77062,3
20,77062,2
12,77063,5
8,77064,4
11,77065,1
20,77066,4
19,77067,2
9,77068,1
2,77068,3
3,77069,3
7,77070,5
18,77071,3
19,77072,2
18,77072,5
13,77073,4
14,77074,4
11,77075,5
10,77076,1
11,77077,2
16,77078,5
20,77079,1
2,77080,2
10,77081,4
16,77082,2
9,77083,3
7,77084,5
9,77085,4
10,77085,2
4,77086,4
20,77087,1
5,77088,1
1,77089,4
13,77090,1
17,77091,1
18,77092,5
15,77093,2
20,77094,2
14,77094,2
16,77095,4
6,77096,4
2,77097,5
6,77098,3
3,77099,1
11,77099,4
4,77100,4
13,77100,3
5,77101,5
18,77101,1
3,77102,4
9,77103,1
14,77103,5
15,77104,2
15,77105,5
17,77106,1
16,77107,1
20,77108,3
12,77109,4
14,77109,5
1,77110,1
13,77111,2
10,77112,5
13,77113,4
14,77113,3
6,77114,5
2,77115,3
5,77115,3
14,77116,2
16,77117,1
11,77117,4
1,77118,3
17,77119,3
5,77120,3
14,77121,3
2,77122,1
12,77123,2
15,77124,2
20,77125,1
7,77126,1
2,77127,4
17,77127,5
14,77128,5
1,77129,3
13,77130,3
13,77131,3
4,77131,3
10,77132,5
15,77133,5
4,77134,2
10,77134,2
14,77135,5
15,77136,5
13,77137,3
11,77138,1
3,77139,4
14,77140,4
13,77141,3
4,77142,5
10,77143,1
11,77143,4
14,77144,2
12,77145,5
5,77146,3
17,77147,4
20,77147,5
18,77148,5
12,77148,4
7,77149,2
7,77150,1
4,77151,3
12,77152,3
20,77153,5
10,77154,1
12,77155,2
10,77156,2
4,77156,3
18,77157,2
6,77158,1
4,77158,1
15,77159,4
11,77160,3
7,77160,2
19,77161,5
11,77162,2
18,77163,1
7,77164,2
18,77165,2
20,77165,2
5,77166,2
11,77167,4
16,77168,1
8,77168,2
16,77169,3
14,77169,2
8,77170,5
16,77171,4
3,77172,5
11,77173,2
9,77174,1
8,77175,2
5,77176,3
11,77177,5
7,77177,4
9,77178,2
6,77179,5
17,77179,3
2,77180,4
19,77181,2
1,77182,1
1,77183,2
2,77184,2
14,77184,1
1,77185,4
1,77186,4
16,77186,1
20,77187,1
17,77188,1
14,77189,2
16,77190,5
20,77190,1
11,77191,2
13,77192,2
3,77193,2
17,77193,4
20,77194,5
2,77195,1
6,77195,3
18,77196,3
18,77197,5
8,77198,1
10,77198,5
17,77199,1
6,77199,4
15,77200,2
13,77201,5
20,77202,1
2,77203,2
16,77204,4
8,77205,3
2,77206,4
7,77207,5
17,77208,4
3,77209,2
10,77210,3
15,77211,1
7,77212,1
2,77212,2
17,77213,4
4,77214,3
18,77215,4
19,77216,1
2,77216,2
10,77217,2
5,77218,4
9,77219,4
10,77220,1
4,77221,4
16,77222,2
14,77223,3
20,77224,4
9,77225,2
6,77226,1
14,77227,2
4,77228,2
5,77228,5
8,77229,4
10,77230,1
19,77231,5
5,77232,3
20,77233,4
3,77233,3
2,77234,5
19,77234,4
14,77235,2
1,77236,3
7,77236,1
9,77237,5
7,77238,3
19,77239,3
19,77240,1
14,77241,2
6,77241,4
1,77242,2
14,77243,4
2,77244,3
4,77245,2
12,77245,2
14,77246,2
18,77247,2
1,77248,2
9,77249,4
6,77250,2
19,77251,3
6,77252,1
2,77253,2
5,77254,3
20,77254,2
2,77255,2
18,77256,2
7,77257,3
14,77258,5
4,77259,4
3,77260,3
2,77260,5
5,77261,5
7,77262,1
5,77262,2
11,77263,3
3,77264,2
17,77265,5
16,77266,4
13,77267,3
14,77268,4
3,77269,4
20,77270,5
18,77271,1
10,77272,1
7,77273,4
5,77274,4
15,77275,4
20,77275,5
5,77276,5
17,77276,2
6,77277,4
6,77278,4
2,77278,2
14,77279,4
14,77280,1
4,77281,3
6,77281,3
6,77282,1
1,77283,4
10,77284,1
