menu_id,order_id,quantity
19,31840,2
7,31840,2
12,31840,1
3,31840,1
12,31841,1
15,31841,1
17,31841,1
4,31841,1
1,31841,2
1,31842,1
3,31842,1
16,31843,2
18,31843,1
13,31843,1
20,31843,1
17,31843,1
3,31844,3
19,31844,1
1,31844,1
18,31845,2
19,31845,1
16,31845,1
12,31845,1
13,31845,1
11,31845,1
9,31845,1
4,31846,2
17,31846,1
13,31846,1
14,31846,1
11,31846,2
8,31846,1
9,31847,1
10,31847,2
17,31847,1
20,31848,1
14,31849,2
13,31849,1
7,31849,1
19,31849,1
4,31849,1
17,31849,2
5,31850,1
15,31850,1
4,31850,1
3,31851,1
19,31851,1
18,31851,1
7,31851,1
16,31851,1
5,31851,1
17,31851,1
14,31851,1
2,31851,1
8,31851,1
17,31852,1
14,31852,2
2,31852,1
12,31852,1
20,31852,1
6,31852,1
20,31853,1
10,31853,1
8,31854,1
15,31855,1
9,31856,2
18,31856,2
4,31856,1
15,31856,1
10,31856,2
6,31856,1
11,31857,1
1,31858,2
18,31858,2
14,31859,1
15,31859,2
9,31859,1
6,31859,1
4,31859,1
13,31859,2
18,31859,1
16,31859,1
16,31860,1
17,31860,1
10,31860,2
14,31860,1
12,31860,1
13,31860,1
11,31861,1
7,31861,1
18,31862,1
8,31862,2
1,31862,1
20,31862,1
15,31862,1
20,31863,2
5,31863,2
16,31863,1
1,31863,1
13,31863,1
14,31863,1
15,31864,2
14,31864,1
10,31864,1
19,31864,1
2,31864,1
5,31864,1
13,31864,1
16,31864,1
1,31865,3
12,31865,1
15,31865,1
10,31865,1
20,31866,1
9,31866,1
15,31867,1
16,31867,1
20,31868,1
2,31868,1
19,31869,1
17,31869,1
5,31869,1
18,31869,1
7,31870,1
12,31870,1
14,31870,1
6,31870,1
2,31871,1
1,31871,2
6,31871,1
8,31871,1
15,31871,1
18,31871,1
2,31872,1
1,31872,1
6,31872,2
14,31872,1
7,31872,1
10,31872,1
11,31872,1
20,31873,1
17,31873,1
6,31873,1
12,31873,1
8,31873,3
9,31874,1
2,31874,1
18,31874,1
1,31874,2
8,31874,1
17,31874,1
2,31875,2
4,31875,1
1,31875,1
12,31876,1
19,31876,1
8,31876,1
4,31876,1
3,31876,1
14,31876,1
6,31876,1
11,31876,1
1,31877,2
9,31877,1
12,31877,1
11,31877,1
14,31877,1
9,31878,1
8,31879,1
6,31879,1
11,31879,1
1,31879,1
2,31879,1
19,31879,1
6,31880,1
2,31880,2
19,31880,1
13,31880,2
20,31880,1
2,31881,1
9,31881,1
10,31881,1
1,31881,1
7,31882,2
10,31882,1
12,31882,1
1,31882,1
3,31882,1
19,31882,1
5,31883,1
12,31883,2
13,31884,1
19,31885,1
5,31885,1
18,31885,1
1,31886,2
7,31886,1
8,31886,1
20,31886,1
20,31887,1
18,31888,1
4,31888,1
3,31888,1
16,31888,2
10,31888,1
1,31888,1
13,31888,1
8,31888,1
15,31888,1
2,31889,1
3,31889,1
11,31889,1
9,31889,1
8,31889,1
13,31890,1
5,31890,1
12,31890,1
7,31890,1
14,31890,1
10,31890,1
10,31891,1
7,31891,1
8,31891,1
15,31891,1
13,31891,1
15,31892,1
19,31893,1
12,31893,1
19,31894,1
2,31895,1
19,31896,1
14,31896,1
17,31896,1
5,31896,1
2,31897,1
16,31897,2
10,31897,1
14,31897,1
9,31897,1
20,31897,1
5,31897,1
7,31897,1
11,31897,1
16,31898,2
20,31898,2
7,31898,1
19,31898,1
5,31898,1
2,31898,1
12,31899,2
11,31899,2
10,31899,1
5,31899,1
4,31899,1
1,31899,1
16,31900,2
6,31900,2
19,31900,1
1,31900,1
20,31900,1
7,31901,1
11,31901,1
4,31901,1
14,31901,1
2,31901,1
9,31901,1
12,31901,1
16,31901,1
3,31902,1
18,31902,2
6,31902,2
20,31902,1
17,31902,1
8,31902,1
1,31903,1
7,31903,2
10,31903,1
13,31904,1
12,31904,2
2,31904,2
18,31904,1
9,31904,1
10,31904,1
20,31904,1
5,31904,1
8,31905,2
19,31905,2
10,31905,1
4,31905,1
9,31905,1
5,31905,1
2,31905,1
11,31905,1
4,31906,2
15,31906,1
11,31906,2
5,31906,1
8,31906,1
13,31906,1
1,31906,1
18,31906,1
12,31907,1
14,31907,1
17,31907,1
6,31907,1
10,31907,1
5,31907,1
13,31907,1
7,31907,1
19,31907,1
16,31907,1
3,31908,1
8,31908,2
14,31908,1
19,31908,1
5,31908,1
18,31909,1
8,31909,1
3,31909,2
19,31909,1
2,31909,1
1,31909,1
20,31910,1
6,31910,1
10,31910,1
15,31910,2
5,31910,1
3,31910,1
11,31910,1
7,31910,1
11,31911,1
19,31911,1
6,31912,1
4,31912,1
5,31912,1
18,31913,1
4,31913,3
3,31913,1
2,31913,1
8,31913,1
4,31914,1
3,31914,1
6,31914,1
20,31914,1
19,31914,1
14,31914,1
5,31915,1
3,31916,1
20,31916,2
4,31916,1
8,31916,1
10,31916,1
6,31917,1
20,31917,1
2,31917,1
5,31917,1
16,31917,1
4,31918,1
3,31918,1
7,31918,1
19,31918,1
10,31918,2
11,31918,1
9,31918,1
6,31919,1
5,31919,2
16,31919,2
3,31919,1
14,31919,1
10,31920,2
16,31920,2
4,31920,1
5,31920,1
8,31920,2
15,31920,1
9,31920,1
6,31921,2
1,31921,2
15,31921,1
2,31921,1
8,31922,1
5,31922,1
11,31922,1
3,31922,1
10,31923,1
15,31924,1
6,31924,1
8,31924,1
9,31924,1
3,31924,1
9,31925,1
4,31925,2
13,31925,1
10,31925,1
10,31926,1
11,31926,1
13,31926,1
18,31926,1
4,31926,1
20,31926,1
16,31926,1
10,31927,1
11,31927,1
19,31927,1
3,31927,1
20,31928,1
14,31928,2
6,31928,1
1,31928,1
17,31928,1
11,31928,1
15,31928,1
3,31928,1
1,31929,1
19,31929,1
18,31929,1
5,31929,1
12,31930,1
2,31930,1
5,31930,1
5,31931,2
18,31931,2
20,31931,1
10,31931,1
17,31931,1
8,31931,1
3,31931,1
16,31931,1
1,31932,1
19,31932,2
2,31932,1
18,31933,1
14,31933,1
13,31933,1
2,31933,1
6,31934,1
8,31934,1
16,31934,1
2,31935,1
3,31935,1
9,31935,1
15,31935,1
3,31936,2
6,31936,2
1,31936,2
7,31936,1
19,31936,1
10,31936,1
3,31937,1
2,31937,1
5,31937,1
10,31937,1
6,31937,1
13,31937,1
17,31937,1
17,31938,1
20,31939,1
12,31940,1
3,31940,1
3,31941,1
6,31941,1
8,31941,1
5,31941,1
10,31942,3
18,31942,1
6,31942,1
19,31943,1
15,31943,1
10,31943,2
9,31943,1
3,31943,1
18,31943,2
12,31943,1
14,31944,1
10,31945,2
2,31945,1
12,31945,1
3,31945,1
13,31945,1
8,31945,1
11,31945,1
14,31945,1
8,31946,3
19,31946,1
18,31946,1
2,31946,1
17,31946,1
3,31946,1
15,31946,1
20,31946,1
4,31947,1
1,31947,1
2,31947,2
7,31947,2
13,31947,1
20,31948,1
13,31948,1
14,31948,1
9,31948,1
1,31948,1
11,31949,1
9,31949,1
5,31949,2
13,31949,1
7,31949,1
2,31950,1
19,31950,1
16,31950,1
9,31950,1
8,31950,2
10,31950,1
14,31950,1
4,31951,1
18,31951,1
8,31951,1
6,31952,1
15,31952,1
4,31952,2
16,31952,1
11,31952,1
6,31953,1
16,31953,1
17,31953,1
18,31953,1
7,31954,1
18,31954,1
1,31954,1
19,31954,1
16,31954,1
5,31954,1
6,31954,1
11,31954,1
19,31955,1
5,31955,1
3,31955,2
10,31955,1
2,31955,1
9,31955,1
19,31956,1
8,31956,1
16,31956,1
1,31956,1
20,31957,1
8,31957,3
13,31957,1
10,31957,1
20,31958,1
8,31958,2
16,31958,1
19,31958,2
3,31958,1
15,31958,1
15,31959,1
12,31959,1
9,31959,1
3,31959,1
14,31959,1
19,31960,3
9,31960,1
18,31960,1
10,31960,2
6,31960,1
10,31961,1
11,31961,1
15,31961,1
14,31961,1
9,31961,1
3,31961,2
6,31961,1
12,31961,2
8,31962,2
15,31962,1
20,31962,1
12,31962,1
3,31962,1
6,31962,1
13,31963,1
7,31963,1
11,31963,1
8,31963,1
1,31963,2
2,31963,1
16,31963,1
19,31964,1
20,31964,1
7,31964,1
11,31964,1
10,31964,1
9,31964,1
2,31964,1
14,31964,1
16,31964,1
9,31965,1
16,31965,1
8,31965,1
6,31966,1
16,31966,1
10,31966,1
4,31966,1
12,31966,2
1,31966,1
7,31966,1
4,31967,1
2,31967,1
13,31967,1
8,31967,2
17,31967,1
15,31967,1
13,31968,1
10,31968,1
15,31968,1
7,31968,2
16,31968,1
12,31969,1
2,31969,1
7,31969,2
9,31969,1
15,31969,1
6,31969,1
1,31969,1
8,31969,1
10,31970,1
6,31970,1
11,31970,1
18,31970,1
1,31970,1
19,31970,1
12,31970,1
20,31970,1
8,31971,1
20,31971,2
17,31971,1
15,31971,2
16,31971,2
5,31971,1
4,31972,1
4,31973,1
14,31973,1
6,31973,1
20,31973,1
13,31974,1
5,31974,2
1,31974,1
12,31975,1
16,31975,1
20,31975,1
7,31975,1
14,31975,1
13,31975,1
19,31975,1
3,31975,1
9,31975,1
2,31976,1
4,31976,1
3,31977,1
10,31977,1
5,31977,1
1,31978,1
11,31978,1
16,31978,1
19,31978,2
6,31978,1
17,31978,1
10,31978,1
2,31978,1
14,31978,1
14,31979,1
13,31979,1
17,31979,1
19,31979,1
20,31980,1
5,31980,2
14,31980,1
11,31980,1
16,31981,1
1,31981,1
19,31981,1
15,31981,2
12,31981,1
9,31981,1
14,31981,1
3,31981,1
16,31982,1
13,31983,1
19,31983,1
15,31983,1
12,31983,1
8,31983,1
10,31983,1
20,31983,1
11,31984,1
3,31984,1
6,31984,1
9,31985,1
16,31985,1
15,31985,1
18,31985,1
12,31985,1
15,31986,1
5,31986,1
3,31986,1
6,31986,1
12,31987,1
8,31987,1
1,31988,2
4,31988,1
16,31988,1
14,31988,1
13,31988,2
2,31989,1
3,31989,1
17,31989,1
20,31989,1
9,31989,1
10,31989,1
3,31990,1
18,31990,1
12,31990,1
10,31991,2
7,31991,1
2,31992,1
6,31992,1
15,31992,1
9,31992,1
16,31992,1
14,31992,2
11,31992,1
8,31993,1
5,31993,1
7,31993,1
14,31993,1
18,31993,1
19,31993,1
11,31993,1
6,31993,1
2,31993,1
13,31994,1
11,31994,1
1,31994,1
10,31995,1
5,31995,1
19,31995,1
4,31995,1
4,31996,1
17,31996,1
6,31996,1
7,31996,1
16,31996,1
5,31996,1
11,31996,1
3,31996,1
11,31997,1
12,31997,1
16,31997,1
17,31997,1
9,31997,1
20,31997,1
13,31997,1
4,31997,1
18,31997,1
3,31997,1
11,31998,2
5,31998,1
4,31998,2
17,31998,1
15,31998,1
19,31998,1
16,31998,1
19,31999,1
10,31999,1
1,32000,1
2,32000,1
16,32000,1
3,32000,2
11,32000,2
20,32001,1
6,32001,2
11,32001,1
19,32001,1
7,32001,1
14,32001,1
15,32001,1
2,32001,1
9,32002,1
6,32002,1
1,32002,1
12,32002,1
3,32002,1
11,32002,2
8,32002,1
15,32002,1
10,32002,1
15,32003,1
3,32003,1
9,32004,1
10,32004,1
7,32004,1
14,32004,1
14,32005,1
17,32005,1
10,32005,1
16,32005,1
19,32005,1
12,32005,1
13,32005,1
3,32005,1
19,32006,1
17,32006,1
13,32006,1
5,32007,1
12,32007,1
18,32007,1
4,32007,1
16,32007,1
10,32007,1
9,32007,1
19,32008,1
3,32008,1
15,32008,1
1,32008,1
18,32008,1
8,32009,3
5,32009,2
4,32009,1
16,32009,1
12,32009,1
11,32009,1
20,32009,1
5,32010,1
19,32010,1
12,32010,1
8,32011,1
7,32011,1
6,32012,1
8,32012,1
9,32012,1
20,32012,1
3,32012,1
20,32013,1
2,32013,1
11,32013,1
16,32013,1
1,32014,1
6,32014,1
8,32014,1
12,32014,1
2,32014,1
18,32014,1
17,32014,1
13,32015,1
1,32016,1
12,32016,1
6,32016,1
3,32017,2
2,32017,1
6,32017,1
18,32017,1
15,32017,1
9,32017,1
14,32017,1
7,32017,1
4,32017,1
18,32018,1
6,32018,1
4,32018,2
10,32019,1
3,32019,1
7,32020,1
18,32020,1
13,32021,1
1,32021,3
7,32021,2
12,32021,1
11,32021,1
14,32022,1
19,32022,1
17,32022,1
16,32022,1
4,32022,1
13,32022,1
3,32022,1
12,32023,1
9,32023,2
15,32023,1
4,32023,1
2,32024,1
19,32024,1
8,32024,2
4,32024,1
10,32024,1
20,32024,1
7,32025,1
13,32025,2
2,32025,1
11,32025,1
9,32026,1
15,32026,1
11,32026,1
17,32026,2
6,32026,2
3,32026,1
14,32026,1
20,32027,1
1,32027,1
2,32027,1
10,32028,1
5,32028,2
3,32028,2
11,32028,1
7,32028,1
14,32028,1
15,32028,1
16,32028,1
9,32029,2
11,32029,1
1,32029,2
4,32029,2
7,32029,1
5,32030,2
14,32030,1
10,32030,1
11,32030,1
8,32030,2
7,32030,1
4,32030,1
7,32031,1
1,32032,1
3,32032,2
19,32033,1
2,32033,1
10,32033,1
1,32033,2
3,32033,1
20,32033,1
9,32034,1
14,32034,1
16,32034,1
13,32034,1
15,32034,1
13,32035,1
2,32035,2
20,32035,1
2,32036,1
19,32037,1
9,32037,1
15,32037,1
6,32037,1
10,32037,1
12,32037,1
4,32037,1
18,32037,1
8,32038,1
2,32038,1
9,32038,1
18,32039,1
6,32040,3
18,32040,1
12,32040,2
4,32040,1
7,32040,1
3,32041,2
2,32041,1
11,32041,1
9,32041,1
8,32041,1
16,32041,1
15,32041,1
14,32041,1
9,32042,1
16,32043,2
13,32043,1
6,32043,1
9,32043,1
19,32043,1
8,32043,1
14,32044,1
1,32044,1
3,32044,1
9,32045,2
19,32045,1
5,32045,1
10,32045,1
7,32045,2
4,32045,1
20,32045,1
13,32045,1
4,32046,1
3,32046,1
16,32046,2
9,32046,1
11,32046,1
7,32046,1
17,32046,1
20,32046,1
3,32047,1
16,32047,1
17,32047,1
15,32047,1
7,32047,1
5,32048,1
2,32048,1
14,32048,1
15,32048,1
20,32048,2
12,32048,1
18,32048,1
18,32049,1
17,32049,1
3,32049,2
13,32050,1
3,32050,1
9,32050,3
6,32050,2
19,32050,1
11,32051,1
18,32051,1
8,32051,2
20,32051,1
13,32051,1
16,32052,2
7,32052,1
14,32052,1
5,32052,1
5,32053,1
12,32053,1
8,32053,1
9,32053,1
17,32053,1
3,32053,1
4,32053,1
15,32053,1
19,32053,1
15,32054,1
10,32055,2
8,32055,1
18,32055,1
4,32055,1
15,32055,1
13,32056,2
9,32056,1
17,32056,1
14,32056,1
7,32057,1
20,32057,1
12,32058,1
2,32058,2
13,32058,1
19,32058,1
6,32059,1
13,32059,1
17,32059,2
9,32059,1
3,32059,1
14,32059,1
8,32059,1
6,32060,1
2,32060,1
1,32061,1
6,32061,1
5,32061,1
19,32061,1
20,32062,1
1,32063,1
8,32063,1
2,32063,1
16,32063,1
17,32064,1
9,32064,1
14,32064,1
4,32064,1
6,32065,1
2,32065,1
10,32065,1
11,32065,2
5,32065,2
1,32065,1
14,32066,1
13,32066,1
8,32066,1
10,32066,1
12,32066,1
2,32066,1
6,32067,1
14,32067,1
3,32067,1
1,32067,1
20,32067,1
5,32067,1
4,32067,1
10,32067,1
8,32068,2
4,32068,3
19,32068,2
1,32068,1
12,32068,1
6,32068,1
15,32069,1
2,32069,1
11,32069,1
14,32069,1
12,32069,1
18,32069,2
19,32069,1
8,32069,1
4,32069,1
2,32070,2
17,32070,1
12,32070,1
4,32070,1
13,32070,1
5,32071,2
16,32071,1
11,32071,1
8,32071,1
17,32072,1
13,32072,1
20,32072,1
19,32073,1
15,32073,1
7,32074,1
2,32074,2
16,32074,1
12,32074,1
9,32074,1
1,32074,1
6,32074,1
4,32074,1
18,32075,1
5,32075,1
13,32075,1
10,32075,1
2,32075,1
12,32075,1
3,32075,1
4,32076,1
14,32076,2
20,32076,1
18,32076,2
3,32076,1
13,32076,1
10,32076,1
20,32077,2
11,32077,1
13,32077,1
16,32077,1
7,32077,1
6,32077,1
9,32077,1
17,32077,1
15,32077,1
5,32078,1
13,32078,1
1,32078,1
11,32079,1
13,32079,1
6,32079,1
4,32079,2
14,32079,1
18,32079,2
20,32079,1
5,32079,1
19,32080,1
8,32080,1
6,32080,1
2,32080,1
14,32080,1
17,32080,1
3,32080,1
13,32081,1
2,32081,1
17,32082,1
15,32082,1
4,32082,1
19,32083,2
4,32083,1
2,32083,1
7,32084,1
15,32084,1
5,32084,1
17,32085,1
6,32085,1
16,32085,1
14,32085,2
7,32085,1
12,32085,1
10,32085,1
15,32085,1
5,32085,1
8,32086,1
16,32086,1
2,32086,3
10,32086,1
19,32086,1
7,32086,1
6,32086,1
1,32086,1
19,32087,1
12,32088,1
6,32089,1
5,32089,1
10,32089,1
16,32089,2
11,32089,1
2,32089,1
20,32089,1
2,32090,1
5,32090,1
3,32090,1
2,32091,1
9,32091,1
4,32091,1
3,32091,1
13,32091,1
16,32091,1
1,32091,1
5,32091,1
11,32091,1
12,32092,1
2,32092,1
7,32092,1
4,32092,1
1,32092,1
11,32093,1
6,32093,1
16,32093,1
2,32093,1
17,32093,1
7,32094,1
9,32094,1
19,32094,1
15,32095,1
11,32095,1
6,32095,1
2,32095,1
16,32095,1
9,32095,1
3,32095,1
11,32096,1
17,32096,1
10,32096,1
14,32097,1
6,32097,1
19,32097,1
20,32097,2
18,32097,1
7,32097,1
17,32097,1
15,32097,1
2,32097,1
18,32098,1
14,32098,1
1,32098,1
20,32098,1
10,32098,1
13,32098,1
3,32098,1
14,32099,1
16,32099,1
10,32099,1
2,32099,1
9,32099,1
1,32099,1
5,32099,1
14,32100,1
12,32100,2
13,32100,1
2,32100,2
9,32100,1
18,32100,1
7,32100,1
20,32100,1
19,32101,1
12,32101,2
2,32101,1
18,32101,1
4,32102,1
14,32103,2
4,32103,1
10,32103,1
17,32103,1
19,32103,3
12,32103,1
11,32103,1
6,32104,1
7,32104,2
12,32104,1
16,32104,1
14,32105,1
12,32106,1
19,32106,1
4,32106,1
1,32106,2
7,32106,1
18,32106,1
9,32107,1
5,32107,1
14,32107,1
4,32107,1
8,32107,1
16,32107,1
10,32107,1
2,32108,1
19,32108,1
5,32108,2
16,32108,2
9,32108,1
3,32108,1
18,32109,1
19,32109,1
2,32109,1
5,32110,3
2,32110,1
16,32111,1
9,32111,1
15,32111,1
1,32111,2
18,32111,1
20,32111,2
6,32112,1
14,32112,3
3,32112,2
18,32112,1
7,32113,1
4,32113,1
19,32113,2
8,32113,2
6,32113,1
4,32114,1
5,32114,1
1,32114,1
20,32114,1
11,32114,1
3,32114,1
8,32114,1
17,32114,1
12,32115,2
7,32115,1
19,32115,3
6,32115,1
5,32115,2
1,32115,1
6,32116,1
7,32116,1
17,32116,1
4,32117,1
10,32117,1
19,32117,1
9,32117,2
5,32117,1
3,32118,1
9,32118,1
6,32118,1
1,32118,1
12,32118,1
11,32118,1
17,32118,1
7,32118,1
8,32119,1
10,32120,1
10,32121,1
18,32121,4
11,32121,1
3,32121,1
4,32121,1
1,32121,1
12,32122,1
5,32122,2
14,32122,2
6,32122,1
2,32122,1
19,32122,1
10,32122,1
12,32123,1
4,32123,1
8,32123,1
14,32124,1
5,32124,1
20,32124,1
2,32124,1
12,32124,1
11,32124,1
6,32124,1
3,32125,1
13,32125,1
20,32125,1
7,32125,1
5,32125,1
2,32125,1
17,32125,1
3,32126,1
10,32126,2
9,32126,2
20,32126,1
6,32126,1
16,32126,1
1,32126,1
11,32127,1
11,32128,1
5,32128,2
18,32128,2
3,32128,1
7,32128,1
12,32128,1
17,32128,1
8,32128,1
13,32129,2
2,32129,1
1,32129,1
11,32129,1
19,32129,1
6,32130,1
2,32131,1
6,32131,1
1,32132,2
4,32132,1
3,32132,3
2,32132,1
16,32132,1
9,32132,1
7,32132,1
3,32133,1
9,32134,1
11,32134,1
2,32134,2
7,32134,1
5,32134,1
12,32134,2
19,32135,1
7,32135,1
5,32135,1
12,32135,1
11,32135,1
9,32136,2
6,32136,1
20,32136,1
15,32136,1
1,32136,1
17,32136,1
2,32136,1
4,32136,1
20,32137,1
14,32137,1
13,32137,1
5,32137,1
8,32138,1
3,32138,1
12,32138,3
4,32138,1
15,32138,1
20,32138,1
18,32139,1
4,32139,1
16,32139,1
14,32140,1
1,32140,2
16,32140,1
2,32140,1
20,32141,1
13,32141,1
20,32142,1
2,32142,3
19,32142,1
17,32143,1
5,32143,1
11,32143,1
3,32143,2
16,32143,1
15,32143,1
10,32144,1
2,32144,1
7,32144,1
5,32144,1
16,32144,2
17,32144,1
7,32145,1
20,32145,1
5,32145,1
18,32145,1
9,32145,1
13,32146,1
14,32146,1
15,32147,1
6,32147,1
19,32147,1
15,32148,1
6,32148,1
7,32148,2
12,32148,1
1,32149,1
16,32149,1
10,32149,1
5,32149,1
17,32149,2
18,32149,1
9,32149,1
12,32149,1
19,32149,1
14,32150,1
17,32150,1
4,32150,1
20,32150,1
5,32150,1
18,32150,1
12,32150,1
14,32151,1
8,32151,1
13,32151,1
4,32151,1
2,32151,1
19,32151,1
5,32152,1
20,32152,1
15,32152,1
13,32152,1
12,32153,1
10,32153,1
8,32153,1
13,32153,1
11,32153,1
16,32153,1
5,32153,1
7,32153,1
3,32153,1
11,32154,2
5,32154,2
5,32155,1
8,32155,1
18,32155,1
17,32156,1
9,32156,1
16,32156,1
3,32157,1
18,32157,1
12,32158,1
8,32158,1
19,32158,1
20,32158,1
4,32158,2
14,32158,1
16,32158,1
7,32158,1
11,32158,1
17,32159,1
19,32159,1
1,32159,1
3,32159,2
2,32159,1
16,32159,2
4,32159,1
9,32159,1
17,32160,1
17,32161,1
5,32162,2
8,32162,1
13,32162,1
18,32162,1
15,32162,1
7,32162,1
5,32163,1
16,32163,1
12,32163,1
6,32163,1
2,32164,3
11,32164,1
1,32164,1
10,32164,2
6,32164,1
4,32164,1
14,32164,1
6,32165,1
18,32165,2
12,32165,1
7,32165,1
16,32165,1
11,32165,1
8,32166,1
12,32166,1
15,32166,1
5,32166,1
16,32166,1
14,32167,1
17,32167,1
17,32168,2
20,32168,1
12,32168,1
16,32168,1
5,32168,1
2,32168,1
19,32168,1
7,32168,1
6,32168,1
11,32169,1
14,32169,1
8,32169,2
4,32169,1
19,32170,1
17,32170,2
17,32171,2
1,32171,2
4,32171,1
13,32171,1
12,32171,1
9,32171,1
16,32171,1
20,32172,1
17,32172,1
1,32172,1
3,32172,1
8,32172,1
18,32172,1
19,32172,1
2,32172,2
20,32173,1
15,32174,1
20,32174,1
13,32174,1
20,32175,1
16,32175,1
6,32175,1
15,32175,1
4,32176,1
18,32176,2
6,32176,1
3,32176,1
14,32176,1
20,32176,1
16,32176,1
11,32177,1
3,32177,1
16,32177,1
14,32177,1
6,32178,1
5,32178,1
9,32178,1
12,32178,1
11,32178,2
10,32178,1
20,32178,1
13,32178,1
9,32179,1
6,32179,1
13,32179,1
7,32179,3
10,32179,1
18,32179,1
10,32180,1
17,32180,2
20,32180,1
6,32180,1
15,32180,1
13,32180,2
7,32180,1
5,32180,1
8,32181,1
16,32181,2
2,32181,1
11,32182,2
5,32182,3
6,32182,1
12,32182,1
17,32182,1
1,32182,1
19,32183,1
16,32183,2
14,32184,2
18,32184,1
20,32184,1
15,32184,1
10,32184,1
11,32184,1
10,32185,1
8,32185,1
12,32185,1
6,32186,1
13,32186,1
19,32186,1
7,32186,1
4,32186,1
14,32186,1
16,32186,1
1,32186,2
6,32187,1
10,32187,1
4,32187,1
19,32188,1
2,32188,1
14,32188,1
13,32188,1
16,32188,1
12,32188,1
8,32188,1
17,32188,1
4,32189,1
18,32189,2
9,32189,2
11,32189,1
2,32189,1
1,32189,1
20,32189,1
12,32189,1
14,32190,2
10,32190,1
8,32190,1
1,32190,2
11,32190,1
20,32190,1
17,32190,1
11,32191,1
13,32191,1
12,32192,1
18,32192,1
1,32192,1
14,32192,2
20,32192,1
8,32192,1
2,32192,1
3,32193,2
4,32193,1
8,32193,1
17,32193,1
19,32193,1
9,32193,1
7,32193,1
8,32194,2
7,32195,1
10,32195,1
14,32196,1
1,32196,1
11,32196,1
6,32196,1
8,32196,1
6,32197,3
7,32197,1
10,32197,1
15,32197,1
1,32197,1
4,32197,1
2,32197,1
5,32197,1
16,32198,2
10,32198,1
2,32198,1
7,32198,1
1,32198,2
6,32198,1
10,32199,1
9,32200,2
16,32200,2
13,32200,1
19,32200,1
6,32200,1
3,32200,1
18,32200,1
10,32201,1
8,32201,1
17,32201,1
14,32201,2
2,32201,1
12,32201,1
1,32201,1
6,32201,1
15,32201,1
6,32202,1
14,32202,1
17,32202,1
2,32202,1
18,32202,1
6,32203,1
15,32203,2
10,32203,1
3,32203,1
2,32203,2
17,32203,1
16,32203,1
19,32203,1
3,32204,2
19,32204,2
5,32204,1
18,32204,1
5,32205,2
20,32205,1
9,32205,1
4,32205,2
15,32205,2
12,32205,1
7,32206,1
11,32206,2
16,32206,1
15,32206,1
3,32206,2
5,32206,1
17,32206,1
1,32206,1
1,32207,2
16,32207,1
17,32207,1
9,32207,2
4,32207,2
2,32207,1
9,32208,1
5,32208,1
7,32208,2
18,32208,1
11,32208,1
14,32208,2
17,32208,1
6,32208,1
19,32209,1
12,32209,3
5,32209,1
17,32209,2
11,32209,1
9,32209,1
3,32209,1
3,32210,1
7,32210,1
2,32210,1
15,32210,1
11,32210,1
4,32210,1
12,32210,1
19,32211,1
1,32211,1
3,32212,1
14,32212,1
11,32212,1
12,32213,3
20,32213,1
18,32213,1
11,32213,1
13,32213,1
5,32213,2
17,32214,2
15,32214,2
11,32214,1
6,32214,1
16,32215,1
12,32215,1
15,32215,2
19,32215,1
13,32215,2
9,32215,1
18,32216,1
6,32216,2
10,32216,2
17,32216,1
3,32217,1
13,32217,1
1,32218,1
9,32218,1
2,32218,1
4,32218,1
20,32218,1
5,32218,1
3,32219,1
12,32219,1
20,32220,1
6,32220,2
9,32220,2
2,32220,2
5,32220,1
13,32220,1
7,32220,1
13,32221,2
12,32221,1
14,32221,1
16,32221,1
20,32221,1
2,32221,1
7,32221,1
18,32221,1
10,32221,1
13,32222,1
10,32222,2
4,32222,2
12,32222,1
8,32222,2
19,32222,1
13,32223,1
4,32224,2
8,32224,1
20,32224,1
11,32224,1
14,32224,1
2,32224,1
11,32225,1
9,32226,2
1,32226,1
19,32226,1
10,32226,1
7,32226,1
6,32227,1
1,32227,2
10,32227,1
5,32227,1
16,32227,1
10,32228,1
14,32228,1
4,32228,1
12,32229,1
20,32229,1
15,32230,1
